,latitude,longitude
945,39.1014537,-84.5124602
946,33.7085883,-117.7926096
947,35.613224,-77.3724593
948,31.124062,-97.9030785
949,32.6915199,-117.1766947
950,42.0558065,-71.6356311
951,39.6411589,-85.1410748
952,33.4918203,-80.8556476
953,25.7076017,-80.2933846
954,40.7464901,-74.1562551
955,30.7387998,-88.0788889
956,39.2318998,-84.1601458
957,34.0923014,-118.3692894
958,40.9999202,-80.3471856
959,32.4610708,-84.9880449
960,38.2000701,-85.8227413
961,33.2095614,-87.5675258
962,41.3604966,-93.5613292
963,41.621488,-72.7456519
964,40.047041,-78.642102
965,29.6657838,-95.0193729
966,30.0860459,-94.1018461
967,33.3527632,-111.789037
968,28.6714702,-81.3382005
969,34.1652304,-84.7997613
970,41.4996574,-81.6936772
971,42.3196015,-71.6422408
972,38.8611619,-86.4872149
973,40.6337136,-74.4073737
974,40.70972275,-74.30569336998289
975,42.1552232,-71.008958
976,33.6534427,-84.4493725
977,29.9060388,-90.1422962
978,41.8239891,-71.4128343
979,44.310545,-69.7792759
980,45.3573429,-122.6067583
981,44.5520105,-69.6317121
982,37.990079,-84.1796503
983,39.0131871,-82.6089043
984,41.8500997,-71.4661703
985,40.610014750000005,-75.55770769383142
986,37.5963232,-122.0816297
987,40.829822,-74.2401466
988,42.2417669,-70.8897676
989,43.70953,-98.025379
990,40.1083912,-83.7524298
991,30.8327022,-83.2784851
992,35.359542,-83.8337785
993,45.3834983,-88.0409574
994,40.3492744,-74.6592958
995,35.8831786,-80.081817
996,36.3320197,-94.1185366
997,40.6255415,-103.207709
998,33.924831,-118.2024154
999,41.1312069,-74.3673748
1000,43.0116784,-88.2314813
1001,32.65232605,-85.45560549441299
1002,32.7678288,-117.0230839
1003,48.7544012,-122.478836
1004,35.996653,-78.9018053
1005,38.0171441,-122.2885808
1006,39.7589478,-84.1916069
1007,41.1596261,-81.4406258
1008,41.5524614,-71.27037832834264
1009,38.9695316,-77.3859479
1010,32.9552598,-97.0155703
1011,33.7192808,-116.2188054
1012,41.3556187,-72.0997804
1013,42.0504498,-72.5824639
1014,37.88687,-122.2977475
1015,36.0956918,-79.4377991
1016,40.7887367,-82.2360391
1017,34.1361187,-117.865339
1018,37.3688301,-122.036349
1019,40.0689709,-75.46235478363613
1020,30.0035365,-91.8187285
1021,40.6149174,-111.9106607
1022,37.6820583,-121.768053
1023,44.2780432,-88.2720503
1024,41.2682462,-110.963758
1025,34.1921466,-82.161424452277
1026,40.0455918,-86.0085955
1027,42.1865609,-71.30546
1028,38.951883,-92.3337366
1029,31.7865623,-106.441207
1030,32.5920798,-96.7561083
1031,42.0869493,-71.4746436
1032,39.9734957,-74.3816966
1033,40.1672117,-105.1019287
1034,31.4351645,-97.743911
1035,40.2852895,-74.333495
1036,40.6984348,-74.4015405
1037,42.3095704,-71.4413097
1038,40.866517,-124.08284
1039,36.5092119,-86.8849984
1040,36.4884715,-79.7667026
1041,26.2378597,-80.1247667
1042,44.1538845,-87.5692479
1043,39.9670569,-74.9426677
1044,38.8950368,-77.0365427
1045,40.5395421,-75.4968502
1046,43.1116731,-88.4992659
1047,37.504936,-122.261823
1048,40.1637359,-76.3952429
1049,39.920425,-80.7432124
1050,43.074761,-89.3837613
1051,30.3646795,-88.5585995
1052,39.9831616,-75.8238355
1053,39.0889469,-84.4919524
1054,25.8223198,-80.289495
1055,33.1216751,-117.0814849
1056,33.9188589,-118.3483256
1057,38.7566055,-90.42352
1058,32.6400541,-117.0841955
1059,33.7288179,-116.382571
1060,,
1061,42.3370414,-71.2092214
1062,43.0883957,-87.8881302
1063,36.3126005,-95.6160686
1064,33.7839664,-116.9589086
1065,27.7903032,-97.6688843
1066,35.7882893,-78.7812081
1067,33.677474,-116.2958789
1068,39.2681145,-84.4132779
1069,40.7596198,-111.886797
1070,27.0999188,-82.4543597
1071,44.0462362,-123.0220289
1072,34.2677404,-118.7538071
1073,37.1716264,-119.7737991
1074,27.9908529,-82.6931553
1075,39.4278253,-86.428328
1076,41.7198216,-72.8320435
1077,34.6731323,-86.0338765
1078,41.4739419,-81.5370671
1079,42.0501373,-71.8803308
1080,41.153947,-80.701466
1081,39.1670396,-86.5342881
1082,40.9180005,-111.8721601
1083,42.6990321,-73.1118964
1084,34.08846885,-81.1802101384121
1085,36.9903199,-86.4436018
1086,40.0154155,-105.270241
1087,40.923798,-74.661105
1088,43.0166806,-88.0070315
1089,41.3897764,-81.4412259
1090,47.4799078,-122.2034496
1091,39.4862777,-75.0254256
1092,30.4764878,-96.6353488
1093,39.3898388,-74.5240422
1094,41.1828353,-80.765358
1095,36.6915262,-79.8725386
1096,42.5797194,-72.2159994
1097,47.7598697,-122.2068288
1098,36.1198589,-80.0736533
1099,29.4246002,-98.4951405
1100,42.506484,-71.0728306
1101,40.7959335,-74.3148713
1102,41.5524614,-71.27037832834264
1103,40.7520097,-80.3192295
1104,34.4263886,-117.3008784
1105,40.86108,-79.895197
1106,31.5545973,-110.2997756
1107,29.5641617,-98.2695702
1108,30.2043259,-92.0298813
1109,40.2648377,-75.39131985484991
1110,35.9018987,-92.7098744
1111,41.7189392,-83.7129935
1112,40.0930945,-83.0179593
1113,41.5536529,-87.4520484
1114,41.1414855,-73.3578955
1115,33.046233,-96.994174
1116,35.0421234,-97.9440297
1117,39.3820672,-74.6171489
1118,41.534507,-87.4255305
1119,33.4017766,-86.954437
1120,37.5482697,-121.988571
1121,42.2836393,-71.346996
1122,35.2225717,-97.4394816
1123,32.4284761,-90.1323087
1124,40.3492744,-74.6592958
1125,33.6995565,-84.7622973
1126,37.3893889,-122.0832101
1127,40.9253766,-73.9629154
1128,34.1812089,-118.307201
1129,43.28243305,-78.70764889735142
1130,,
1131,34.1616729,-118.052845
1132,41.7034082,-71.2844401
1133,42.8858503,-87.8631362
1134,25.7741728,-80.19362
1135,38.4784144,-82.6379387
1136,33.1838787,-97.1413417
1137,40.9242652,-74.3020933
1138,37.6261715,-122.433243
1139,43.207178,-71.537476
1140,41.0389186,-76.4191791
1141,41.2222218,-73.0570603
1142,33.7810031,-116.464076
1143,41.9903787,-70.9750426
1144,35.925206,-86.8689419
1145,30.2751945,-89.7811745
1146,33.9620584,-118.1835395
1147,43.5009176,-70.4428286
1148,41.2784304,-73.0256609
1149,31.179998,-83.7887928
1150,34.02332,-84.360022
1151,41.6362152,-70.934205
1152,35.0142412,-85.2519003
1153,40.3267407,-78.9219698
1154,39.9829308,-75.7652424
1155,29.0338575,-95.4343859
1156,35.3784666,-94.3996456
1157,33.7475203,-116.9719684
1158,33.5428006,-111.9556001
1159,37.8044557,-122.271356
1160,36.5963395,-119.450402
1161,38.8945939,-121.0739897
1162,35.1185869,-120.590725
1163,40.7451356,-75.3289302
1164,37.0300969,-76.3452057
1165,38.5804609,-121.530234
1166,33.1731716,-86.2516406
1167,26.275636,-80.0872654
1168,42.4636881,-79.3001157
1169,38.1040864,-122.2566367
1170,36.2381082,-90.0551598
1171,33.9463456,-118.200981
1172,33.86428,-118.39591
1173,40.2142419,-75.30415601106138
1174,41.8759152,-72.8012211
1175,42.3264181,-122.8718605
1176,42.5006243,-90.6647985
1177,42.8336422,-88.7292679
1178,39.9403995,-105.05208
1179,41.4553232,-81.9179174
1180,26.615891,-80.0691435
1181,32.6518004,-96.9083366
1182,34.1984435,-79.7671658
1183,32.9786566,-115.530267
1184,41.0573188,-74.1409771
1185,25.9873137,-80.2322706
1186,42.2501425,-71.065573
1187,33.7494951,-117.8732213
1188,42.4648183,-71.010051
1189,36.374499,-99.2455382
1190,43.2625585,-70.8645872
1191,39.9935959,-105.0897058
1192,32.2044416,-95.854914
1193,41.5695241,-75.6321327
1194,,
1195,42.3709299,-71.1828321
1196,33.6795531,-84.4393724
1197,40.3913195,-74.3328038
1198,40.34217545,-75.23457505027287
1199,38.6772691,-87.5286325
1200,30.4380832,-84.2809332
1201,40.7598227,-74.417097
1202,46.1377048,-122.934462
1203,41.7407661,-71.3084633
1204,25.72149,-80.2683838
1205,40.9332051,-74.6600975
1206,47.1849009,-122.29214
1207,30.4943669,-92.4176324
1208,,
1209,34.14791,-118.7657042
1210,42.1618005,-71.0424838
1211,45.5202471,-122.674194
1212,41.2397997,-77.0527459
1213,42.3913088,-71.5678236
1214,39.8915022,-75.0376707
1215,33.0890094,-96.8863922
1216,34.1477558,-119.1951559
1217,32.5184775,-92.1476353
1218,43.0578479,-88.1261984
1219,39.6895036,-84.1688274
1220,34.6391501,-120.4579409
1221,39.9945084,-83.0624078
1222,38.8467082,-91.9479586
1223,31.9973662,-102.077948
1224,45.4997475,-122.4309766
1225,40.7684342,-74.1454214
1226,40.7899291,-74.0566735
1227,40.2434599,-76.796745
1228,40.3898188,-74.1162152
1229,35.1477774,-114.568298
1230,44.694285,-75.486374
1231,41.4020382,-74.3243191
1232,42.3020436,-70.9078243
1233,42.0028761,-71.5147839
1234,41.6720318,-73.0528893
1235,40.1229002,-74.86447057681232
1236,34.285558,-118.8820414
1237,31.4549719,-83.5108284
1238,40.875891,-81.4023356
1239,35.3272928,-96.9253004
1240,35.3738712,-119.0194639
1241,44.0206919,-88.5408574
1242,41.113429,-74.2454254
1243,39.8726184,-74.2951444
1244,40.4416941,-79.9900861
1245,41.7320796,-93.605092
1246,42.498275,-92.3328743
1247,41.394817,-73.4540111
1248,41.2428742,-73.2006687
1249,42.283828,-71.7172866
1250,32.3512601,-95.3010624
1251,37.9479786,-122.0607963
1252,33.2442813,-86.8163773
1253,32.5447756,-94.3661004
1254,37.9020731,-122.0618702
1255,42.4523178,-71.1369982
1256,36.3349115,-86.70533913302022
1257,34.0922335,-117.435048
1258,33.8752945,-117.5664449
1259,46.1882007,-123.8319802
1260,40.2890734,-74.0927967
1261,30.9038252,-84.5754768
1262,29.9759983,-90.0782127
1263,37.496904,-122.3330573
1264,40.7182356,-74.3592296
1265,32.5007031,-94.74049
1266,40.9012101,-74.5143232
1267,41.4819932,-81.7981908
1268,40.3275697,-80.0394977
1269,30.7235263,-95.5507771
1270,37.4688273,-122.141075
1271,31.8457149,-102.367687
1272,40.4539249,-74.476545
1273,32.4078632,-87.0207473
1274,33.772401,-89.7674875
1275,33.9323307,-117.5508901
1276,42.9288944,-88.8370509
1277,41.6332267,-70.9879928
1278,38.0138934,-122.1338674
1279,33.772179449999996,-116.49529769683984
1280,30.6035255,-87.9036047
1281,29.6196787,-95.6349463
1282,41.3473413,-83.1134972
1283,34.5038393,-93.0552437
1284,38.9013729,-77.2651762
1285,36.7394421,-119.7848307
1286,42.6159286,-70.6619888
1287,33.8036545,-118.3195014
1288,39.1697626,-91.8829484
1289,33.8069945,-85.75978290167376
1290,36.3274502,-119.6456844
1291,37.7665947,-120.8471545
1292,35.9288199,-89.9073557
1293,39.9289351,-85.3702477
1294,26.2445263,-80.206436
1295,31.2909782,-92.4616292
1296,39.8381691,-75.1526774
1297,41.1953739,-73.4378988
1298,46.7323875,-117.0001651
1299,33.2115087,-92.6650144
1300,35.532198,-97.9550578
1301,36.0346393,-89.3857496
1302,40.8409329,-74.3018154
1303,31.924473,-106.415352
1304,39.7886111,-82.6418883
1305,39.2236694,-84.4421641
1306,36.1563122,-95.9927516
1307,34.0775104,-117.6897776
1308,45.1037582,-123.984376
1309,26.6059432,-81.9806771
1310,30.2140928,-92.3745761
1311,38.4493315,-78.8688833
1312,38.9582307,-122.626372
1313,33.4484367,-112.074141
1314,37.1241861,-76.3921461
1315,42.7262016,-71.1908924
1316,39.287002,-84.4852213
1317,34.8150907,-92.2243153
1318,40.0992294,-83.1140771
1319,39.3176158,-74.594601
1320,34.1742611,-97.1436254
1321,28.8026443,-96.9766308
1322,43.5909038,-70.3395776
1323,34.9799429,-101.919197
1324,40.0639616,-80.7209149
1325,33.5426975,-117.785366
1326,32.7287413,-96.6227714
1327,36.0301134,-114.9826194
1328,41.2753589,-75.8501955
1329,31.5970503,-94.5927451
1330,41.4825947,-73.4095652
1331,28.148082950000003,-82.74380159717906
1332,39.2776156,-74.5746001
1333,33.5386858,-112.185994
1334,44.1858193,-88.462609
1335,42.0171798,-93.9254114
1336,39.84326505,-75.43549516346835
1337,42.4699241,-70.9171507
1338,36.2452294,-101.8858689
1339,32.7940651,-79.8625851
1340,38.368429,-81.69957
1341,36.1672559,-115.148516
1342,44.9596017,-89.6298239
1343,42.3875968,-71.0994968
1344,41.114485,-83.1779537
1345,32.9481789,-96.7297206
1346,48.5020123,-122.623735
1347,40.59782395,-75.51061576238621
1348,43.6763036,-70.3663874
1349,42.566751,-70.9368313
1350,34.0676169,-118.0879763
1351,31.963778,-95.2705042
1352,32.8342952,-97.2289029
1353,25.7929198,-80.1353006
1354,41.4143826,-81.5061146
1355,40.5431598,-74.3632049
1356,41.146763,-73.4948446
1357,41.5860557,-109.2194544
1358,39.9390017,-75.2554605
1359,39.4562528,-77.9639604
1360,36.5277607,-87.3588703
1361,31.0560132,-97.464453
1362,41.7010642,-71.1546367
1363,40.2154361,-75.3702305
1364,39.9448402,-75.1198911
1365,29.9743803,-93.9923965
1366,38.6282707,-90.3191285
1367,34.8245521,-102.398778
1368,41.9281305,-72.643631
1369,37.4332273,-121.8989248
1370,30.1990738,-102.0974881
1371,44.8755183,-91.9193422
1372,34.3541659,-119.0592705
1373,38.2493581,-122.039966
1374,44.3683644,-100.351136
1375,40.518681,-78.394736
1376,34.1064001,-117.3703235
1377,36.1867442,-94.1288142
1378,32.3086744,-90.1983063
1379,31.2220381,-90.4605651
1380,36.2956836,-76.2247697
1381,41.9816944,-72.6506604
1382,47.1301417,-119.278077
1383,41.1536674,-81.357886
1384,,
1385,46.910544,-98.708436
1386,33.8038865,-118.0772433
1387,39.978734,-74.561568
1388,42.0987125,-75.9125262
1389,30.1600827,-85.6545729
1390,42.2212188,-70.9391625
1391,41.0321808,-87.1066598
1392,29.2108147,-81.0228331
1393,37.3043154,-77.2872001
1394,40.4897871,-81.4456706
1395,32.851034,-96.79257966216876
1396,40.650392499999995,-74.26088332752404
1397,33.8998826,-80.3237032
1398,32.357365099999996,-97.4091216963166
1399,39.7342825,-74.9182198
1400,41.3325962,-73.2073358
1401,40.4071138,-74.2216287
1402,33.9866807,-118.185349
1403,36.703647,-97.081898
1404,32.3944908,-96.8439365
1405,42.2000966,-71.4245049
1406,42.1413353,-71.5192019
1407,37.6774238,-113.061827
1408,40.9397796,-74.1312504
1409,40.8860164,-74.0072568
1410,27.9094665,-82.7873244
1411,45.0313156,-93.3395843
1412,41.3223611,-73.0890324
1413,34.28497,-118.437652
1414,38.5800713,-90.4069177
1415,39.7221906,-86.0894158
1416,34.0966764,-117.7197785
1417,37.9559513,-90.879099
1418,40.5462553,-74.4660408
1419,45.3656761,-122.612314
1420,39.2085354,-84.5501874
1421,42.5903661,-71.8119837
1422,41.4219889,-82.3646068
1423,39.8063247,-76.9842735
1424,41.8006523,-73.1212214
1425,42.6829765,-89.0226793
1426,39.8512162,-74.9619779
1427,33.1570582,-94.9694007
1428,35.4798757,-79.1802994
1429,33.5019459,-86.7556834
1430,41.5524614,-71.27037832834264
1431,28.6149968,-96.6260892
1432,26.4614625,-80.0728201
1433,42.3667625,-71.3031132
1434,40.7244443,-74.3069069
1435,28.0197404,-82.7717684
1436,37.9577016,-121.2907796
1437,41.0461704,-73.7900977
1438,34.1847936,-101.7068417
1439,40.9074237,-74.1183543
1440,39.3405045,-74.4773916
1441,43.157285,-77.615214
1442,47.6694141,-122.1238767
1443,33.8714814,-117.8617337
1444,32.707667,-103.1311314
1445,40.8164458,-74.2210643
1446,37.5949316,-120.9577098
1447,44.5645659,-123.2620435
1448,43.1790768,-88.1170784
1449,40.8042674,-74.012084
1450,30.6867339,-88.0848929
1451,29.5957696,-90.7195348
1452,28.6702526,-81.2084941
1453,39.4667025,-87.4139119
1454,42.2606614,-71.4641337
1455,39.8005505,-105.0811573
1456,36.098007,-119.5604015
1457,40.701213,-74.2301459
1458,42.1417653,-71.2494985
1459,37.7249296,-122.1560768
1460,41.6062078,-73.1181658
1461,40.3640349,-111.7386884
1462,33.3967829,-84.5957629
1463,41.8098209,-72.8306541
1464,40.28538615,-74.79518705108711
1465,61.2163129,-149.894852
1466,42.105237,-72.6213712
1467,40.7970382,-74.4809868
1468,44.4582041,-93.161159
1469,31.098207,-97.3427847
1470,26.1892409,-98.1552872
1471,39.6136578,-86.1066526
1472,32.7357287,-101.9550202
1473,40.9008923,-80.8567502
1474,42.5896205,-72.6110645
1475,28.8527675,-81.6853534
1476,41.4086874,-75.6621294
1477,34.1976308,-119.1803818
1478,40.9275987,-73.9973608
1479,33.7825194,-117.2286478
1480,35.3501426,-80.2000578
1481,35.1460249,-90.0517638
1482,38.8400395,-86.4880717
1483,40.8570442,-74.0215285
1484,39.6365056,-74.8023853
1485,,
1486,32.5102427,-92.1032411
1487,39.415779,-77.4127562
1488,48.4200462,-122.32642
1489,40.5052296,-74.6732941
1490,37.557252,-122.362529
1491,33.7500378,-117.8704931
1492,31.2135511,-82.3540178
1493,41.6664781,-81.3399769
1494,40.7856117,-74.0093129
1495,37.9060368,-122.5449763
1496,28.2678746,-98.101923
1497,34.1861922,-103.334397
1498,40.16495635,-74.77650662471181
1499,38.7509488,-77.4752667
1500,33.7872386,-118.401813
1501,37.81623435,-121.22178815385232
1502,47.2495798,-122.439874
1503,41.6862224,-70.0758508
1504,41.9287812,-74.0023702
1505,34.8045487,-86.9711698
1506,34.9381361,-82.2272119
1507,46.2055155,-118.5174284
1508,35.3848841,-77.9927651
1509,30.2072293,-93.2061609
1510,44.9391565,-123.033121
1511,40.7433066,-74.0323752
1512,43.0481221,-76.1474244
1513,26.1666888,-80.2787573
1514,39.158168,-75.5243682
1515,38.55881599999999,-90.3757777162534
1516,41.2756115,-72.52853197757256
1517,39.4101171,-74.3645906
1518,42.5823564,-71.9831716
1519,40.9628758,-74.1329208
1520,42.2139873,-71.2244987
1521,39.7765048,-74.8623849
1522,40.1784423,-74.89305746907641
1523,33.4503998,-88.8183872
1524,39.427337,-75.2340768
1525,40.0394982,-84.2032767
1526,43.5278546,-71.470351
1527,34.5008311,-117.1858759
1528,42.451302,-73.260018
1529,32.9337381,-97.0788754
1530,39.8976132,-75.0960074
1531,43.3260376,-71.6854725
1532,34.5793131,-118.1171108
1533,33.917028,-118.4156337
1534,33.7746292,-117.9463717
1535,40.8214894,-73.9876388
1536,32.4707862,-93.7559378
1537,37.6456488,-84.7721823
1538,34.11213,-117.1807973
1539,26.318342,-80.0996306
1540,43.1009031,-75.2326641
1541,33.5723191,-81.6182086
1542,33.8708215,-117.9294165
1543,38.7544952,-90.3312256
1544,44.9772995,-93.2654692
1545,38.9989499,-84.6266111
1546,42.453492,-75.0629531
1547,34.3988838,-119.5184564
1548,41.7481575,-71.1897684
1549,34.0709576,-84.2747329
1550,41.8525984,-72.6437022
1551,37.8806341,-84.5729961
1552,44.0978509,-70.2311655
1553,46.7207737,-92.1040796
1554,33.9934867,-81.0739826
1555,42.4184296,-71.1061639
1556,36.3967623,-97.8791341
1557,38.0043667,-122.2988587
1558,36.3456186,-94.2670404
1559,36.1156306,-97.0585717
1560,37.7385507,-121.4201395
1561,40.9050988,-74.2098679
1562,43.0020919,-89.423817
1563,26.640628,-81.8723084
1564,40.7695457,-74.0204177
1565,32.5888072,-96.9553675
1566,33.5634402,-101.8792389
1567,29.9942265,-90.2417806
1568,44.797194,-106.956179
1569,34.0159398,-118.111975
1570,33.8312185,-87.2775053
1571,35.6571367,-97.4649038
1572,43.4577692,-88.837329
1573,46.1421249,-122.905299
1574,33.3943282,-104.5229518
1575,36.7183708,-76.2466798
1576,34.1033192,-117.5751735
1577,43.4887907,-112.03628
1578,43.9416755,-90.6397264
1579,41.358659,-72.1519367
1580,28.1067315,-81.6287423
1581,39.9692378,-82.936864
1582,35.5283506,-108.743907
1583,36.0525993,-95.7908195
1584,39.1044123,-76.8669233
1585,26.2159066,-98.3252932
1586,43.7128967,-87.9370433
1587,36.3134398,-82.3534728
1588,40.1023909,-84.6332986
1589,32.5897831,-96.8570183
1590,35.6009498,-82.5540161
1591,39.2903353,-84.5041108
1592,44.3917589,-89.8228767
1593,41.3953304,-81.6762392
1594,40.092024,-74.21219645621468
1595,38.88974405,-77.04086075512475
1596,32.9029017,-96.56388
1597,39.6526498,-78.762383
1598,37.6090291,-121.899142
1599,41.9667666,-71.1869939
1600,41.5110434,-112.0154991
1601,35.0081474,-90.7898342
1602,33.3062031,-111.8411851
1603,39.5404679,-119.7487235
1604,40.76639995,-73.7738780089654
1605,42.850682,-77.31914542488306
1606,40.3732693,-79.9756206
1607,34.0280619,-117.953097
1608,31.8477347,-81.5960705
1609,44.4752606,-88.060735
1610,38.366027,-75.6009964
1611,41.7695463,-71.128656
1612,33.898917,-118.171005
1613,41.1715361,-112.0273739
1614,39.9028913,-74.9218327
1615,37.8243715,-122.231635
1616,40.9406541,-73.9968051
1617,64.837845,-147.716675
1618,36.0325687,-86.7825235
1619,34.1338751,-117.9056046
1620,33.6258504,-97.1332963
1621,29.7052284,-95.1238204
1622,43.1133445,-87.9000856
1623,28.2918995,-81.4075838
1624,29.9988312,-95.2621553
1625,39.7392364,-104.984862
1626,41.6612104,-72.7795419
1627,40.844265,-74.58572175018249
1628,36.8524545,-121.4016021
1629,44.883607,-68.672791
1630,44.9371325,-91.3932118
1631,47.5602073,-122.22014226861953
1632,33.4151005,-111.8314552
1633,42.8867166,-78.8783922
1634,40.1743052,-74.0902219
1635,42.064906,-72.5129296
1636,34.010929,-85.9989596
1637,41.5623178,-72.6509061
1638,26.9297836,-82.0453664
1639,41.1912782,-111.9678627
1640,41.1670412,-73.2048348
1641,29.396013,-94.9175485
1642,41.0095417,-74.1729222
1643,42.7656251,-71.4677032
1644,37.8403456,-85.9491298
1645,44.4761601,-73.212906
1646,42.2495463,-72.582258
1647,31.3386242,-94.7288558
1648,41.2620137,-75.897197
1649,39.81811999999999,-74.97996221777835
1650,40.2688105,-74.8006895
1651,29.16941,-95.4318847
1652,43.020445,-71.600257
1653,39.8918622,-75.1161897
1654,39.7881233,-86.2407144
1655,,
1656,43.2219088,-87.9822969
1657,35.5067259,-97.7625386
1658,42.9105722,-87.8606367
1659,37.7648021,-121.9544387
1660,40.3818728,-74.5317663
1661,38.9786401,-76.492786
1662,31.7606732,-93.0860209
1663,41.6718684,-70.3499234
1664,37.3280037,-87.4986989
1665,34.1209292,-93.053784
1666,32.2731475,-89.9868058
1667,40.1353168,-75.03499300040215
1668,43.0494122,-88.0079271
1669,34.0854739,-117.9611761
1670,26.1403635,-80.2133808
1671,34.7743383,-96.6783651
1672,40.3372785,-79.74820739087984
1673,42.048881,-92.9122672
1674,34.8785,-76.9014457
1675,42.5464828,-71.1736669
1676,40.2601096,-74.2737573
1677,33.4254259,-94.0430937
1678,34.7740495,-79.4628248
1679,40.9913216,-73.6725625
1680,39.9100858,-104.987552
1681,35.9787638,-114.8337739
1682,36.2165362,-81.6746158
1683,33.8644291,-118.0539323
1684,41.6397857,-87.4548466
1685,45.5228939,-122.989827
1686,41.5235808,-90.5770967
1687,41.05526675,-74.61166669239594
1688,29.5293998,-95.2010447
1689,31.0746347,-97.6590473
1690,46.3246419,-120.0081898
1691,28.4008319,-97.7483312
1692,33.2670725,-93.2393341
1693,34.0339031,-117.313654
1694,41.3144733,-81.83511
1695,32.7355816,-97.1071186
1696,42.2694308,-71.6129907
1697,41.454944,-71.5394738
1698,26.1223084,-80.1433786
1699,37.0065078,-121.5631723
1700,32.89782,-94.554864
1701,37.2555718,-77.4112016
1702,32.9537349,-96.8902816
1703,30.1228634,-93.9041169
1704,41.9789387,-72.5755109
1705,40.9600102,-74.2974765
1706,37.1298517,-80.4089389
1707,36.7282096,-76.5835703
1708,41.3359327,-71.9059042
1709,34.1082994,-118.0577568
1710,27.5236998,-99.497352
1711,39.5261206,-119.8126581
1712,40.8509333,-73.9701382
1713,41.3197763,-81.6267904
1714,37.5780965,-122.3473099
1715,38.8108097,-94.5313502
1716,36.8529841,-75.9774183
1717,37.693952,-85.8591285
1718,36.3548586,-79.6644748
1719,34.8269276,-82.5817053
1720,32.6200973,-83.606568
1721,27.9477595,-82.458444
1722,43.1981117,-70.8739761
1723,39.2214765,-94.5719748
1724,33.6633386,-117.903317
1725,40.328958,-79.6411537
1726,29.5688411,-97.9647269
1727,34.769536,-92.2670941
1728,35.8460396,-86.3921096
1729,32.7180803,-100.918231
1730,44.290635,-105.501876
1731,30.5168639,-86.482172
1732,28.9827565,-95.969402
1733,40.3611643,-83.7596557
1734,42.091769,-70.7055941
1735,43.643032,-72.251587
1736,47.8105738,-122.3774952
1737,39.9909398,-75.7802235
1738,39.9181686,-75.071284
1739,39.8366528,-105.0372046
1740,41.412387,-73.31153913634024
1741,39.1154496,-77.5645446
1742,34.1469416,-118.2478471
1743,44.7980186,-93.5268986
1744,46.877229,-96.789821
1745,42.905848,-88.1389779
1746,38.6613007,-90.4423653
1747,34.6981064,-118.1366153
1748,42.2368772,-71.9112404
1749,29.1871986,-82.1400923
1750,36.8746177,-94.877374
1751,36.9775016,-76.42977
1752,40.7312123,-74.2734808
1753,28.106471,-80.6371513
1754,33.6956461,-78.8900409
1755,41.5290933,-109.466473
1756,27.6387163,-80.3975399
1757,42.6697695,-71.6030963
1758,40.3592589,-76.2582849
1759,37.9357576,-122.347748
1760,40.3100446,-75.1304588
1761,40.86108,-79.895197
1762,40.4775681,-79.7589356
1763,38.1942356,-85.5644033
1764,37.0841838,-94.5133385
1765,41.8382921,-72.4663331
1766,42.4473175,-71.2245003
1767,37.8708393,-122.272863
1768,40.3768064,-111.7959146
1769,35.4894169,-120.6707255
1770,26.1947962,-98.1836216
1771,39.4353373,-84.2029922
1772,39.4167742,-81.4548392
1773,25.8900949,-80.1867138
1774,33.9919761,-96.3776762
1775,28.810823,-81.8778582
1776,41.4942021,-87.5217068
1777,36.8448348,-76.2863999
1778,33.9092802,-118.0849169
1779,39.9597213,-75.6059638
1780,40.4015814,-74.2376067
1781,46.9970635,-120.545122
1782,41.4570418,-72.8231552
1783,32.5232053,-92.637927
1784,29.6185669,-95.5377215
1785,40.0580258,-84.2236524
1786,41.7142665,-72.6525922
1787,40.7074741,-111.8882709
1788,39.4020593,-75.0393368
1789,34.1476452,-118.1444779
1790,35.9556924,-80.0053176
1791,35.2045329,-89.8739753
1792,39.9928898,-74.7876624
1793,41.3164856,-73.0931641
1794,33.8901096,-117.8249705
1795,47.6144219,-122.192337
1796,29.1658158,-81.0044995
1797,41.7412166,-70.5989196
1798,29.7057858,-95.4588299
1799,39.7284945,-121.8374777
1800,40.8083909,-82.9754649
1801,34.851354,-82.3984882
1802,40.277883,-79.5035993788097
1803,38.7316375,-82.9965441
1804,42.981477,-70.9478343
1805,43.1524574,-93.2017941
1806,47.8278656,-122.3053932
1807,42.0714907,-70.8092074
1808,38.6569083,-90.3103443
1809,34.0924285,-98.5705336
1810,40.4862174,-74.4518173
1811,38.2856247,-85.8241312
1812,40.8823215,-74.0831971
1813,29.5571825,-95.8085623
1814,38.7624373,-93.7409596
1815,41.5034271,-74.0104179
1816,41.0787079,-73.4692873
1817,34.2257282,-77.9447107
1818,41.3275971,-72.7673198
1819,38.6786109,-121.7733285
1820,47.398829,-122.3099093
1821,37.9154056,-122.301411
1822,33.4000633,-91.0551312
1823,39.4201137,-92.4364298
1824,42.500096,-70.8578253
1825,37.1968298,-93.2946576
1826,41.0053753,-74.2907042
1827,33.350376499999996,-86.83440279644964
1828,33.6856969,-117.8259819
1829,41.1135837,-112.0244841
1830,32.2690953,-102.6042447
1831,,
1832,40.8174216,-74.3954057
1833,46.874967,-96.900362
1834,42.2121887,-71.6849585
1835,40.9167654,-74.171811
1836,31.1499528,-81.4914894
1837,36.0005035,-96.1049612
